Actual View Count,RandomForest Predicted View Count,GradientBoosting Predicted View Count,XGBoost Predicted View Count
1026900.0,1026478.700000001,1027092.7100388175,1026863.6
2919970.0,2920616.399999998,2921929.8242311515,2919852.5
2919970.0,2920616.399999998,2921929.8242311515,2919852.5
2919970.0,2920616.399999998,2921929.8242311515,2919852.5
2919970.0,2920616.399999998,2921929.8242311515,2919852.5
2382740.0,2382774.4000000004,2381883.827793656,2382708.5
2382740.0,2382774.4000000004,2381883.827793656,2382708.5
2382740.0,2382774.4000000004,2381883.827793656,2382708.5
2382740.0,2382774.4000000004,2381883.827793656,2382708.5
1404220.0,1404220.0000000005,1404586.9250428611,1404218.6
1404220.0,1404220.0000000005,1404586.9250428611,1404218.6
1404220.0,1404220.0000000005,1404586.9250428611,1404218.6
1404220.0,1404220.0000000005,1404586.9250428611,1404218.6
2326920.0,2326919.9999999986,2329026.3346866085,2326899.5
2326920.0,2326919.9999999986,2329026.3346866085,2326899.5
2326920.0,2326919.9999999986,2329026.3346866085,2326899.5
2326920.0,2326919.9999999986,2329026.3346866085,2326899.5
1281680.0,1282625.6000000003,1281648.2217417287,1281734.5
1281680.0,1282625.6000000003,1281648.2217417287,1281734.5
1281680.0,1282625.6000000003,1281648.2217417287,1281734.5
1281680.0,1282625.6000000003,1281648.2217417287,1281734.5
2432030.0,2430900.2,2431757.863256298,2431973.8
2432030.0,2430900.2,2431757.863256298,2431973.8
2432030.0,2430900.2,2431757.863256298,2431973.8
2432030.0,2430961.4000000004,2431757.863256298,2431973.8
2268410.0,2268409.8999999994,2266676.706349504,2268392.0
2268410.0,2268409.8999999994,2266676.706349504,2268392.0
2268410.0,2268409.8999999994,2266676.706349504,2268392.0
2268410.0,2268298.599999999,2266676.706349504,2268392.0
1934190.0,1934190.0000000002,1932902.6223066382,1934198.5
1934190.0,1934190.0000000002,1932902.6223066382,1934198.5
1934190.0,1935034.9000000001,1932902.6223066382,1934198.5
1934190.0,1935034.9000000001,1932902.6223066382,1934198.5
1991250.0,1990968.4999999998,1990733.7150175916,1991250.8
1991250.0,1991319.9999999998,1990733.7150175916,1991250.8
1991250.0,1991319.9999999998,1990733.7150175916,1991250.8
1991250.0,1991079.1999999997,1990733.7150175916,1991250.8
1522190.0,1522126.2000000002,1521749.335241389,1522187.1
1522190.0,1522126.2000000002,1521749.335241389,1522187.1
1522190.0,1522126.2000000002,1521749.335241389,1522187.1
1522190.0,1522126.2000000002,1521749.335241389,1522187.1
1490950.0,1491942.9999999998,1491958.482995048,1491171.2
1490950.0,1491942.9999999998,1491958.482995048,1491171.2
1490950.0,1491942.9999999998,1491958.482995048,1491171.2
1490950.0,1491262.3999999997,1491958.482995048,1491171.2
1713260.0,1713669.2,1713357.8354325716,1713290.2
1713260.0,1713669.2,1713357.8354325716,1713290.2
1713260.0,1713669.2,1713357.8354325716,1713290.2
1713260.0,1713669.2,1713357.8354325716,1713290.2
3386300.0,3390406.8999999985,3386233.744218108,3386236.0
3386300.0,3390406.8999999985,3386233.744218108,3386236.0
3386300.0,3390406.8999999985,3386233.744218108,3386236.0
3386300.0,3390856.6999999983,3386233.744218108,3386236.0
1755580.0,1756404.616948943,1755122.937295698,1755621.6
1755580.0,1756404.616948943,1755122.937295698,1755621.6
1755580.0,1756404.616948943,1755122.937295698,1755621.6
1755580.0,1756404.616948943,1755122.937295698,1755621.6
1404220.0,1404086.8000000005,1404204.3200661142,1404218.6
1404220.0,1404086.8000000005,1404204.3200661142,1404218.6
1404220.0,1404086.8000000005,1404204.3200661142,1404218.6
1404220.0,1404086.8000000005,1404204.3200661142,1404218.6
1442630.0,1441733.4999999998,1443222.884318767,1442686.1
1442630.0,1441733.4999999998,1443222.884318767,1442686.1
1442630.0,1441711.9999999995,1443222.884318767,1442686.1
1442630.0,1441711.9999999995,1443222.884318767,1442686.1
1759730.0,1759390.5,1758900.216166669,1759746.0
1759730.0,1759390.5,1758900.216166669,1759746.0
1759730.0,1759390.5,1758900.216166669,1759746.0
1759730.0,1759390.5,1758900.216166669,1759746.0
1399150.0,1399173.7999999998,1401206.6804491733,1399181.6
1399150.0,1399173.7999999998,1401206.6804491733,1399181.6
1399150.0,1399173.7999999998,1401206.6804491733,1399181.6
1399150.0,1399149.9999999998,1401206.6804491733,1399181.6
3213580.0,3206289.8000000007,3212957.3602162264,3213787.8
3213580.0,3206289.8000000007,3212957.3602162264,3213787.8
3213580.0,3206289.8000000007,3212957.3602162264,3213787.8
3213580.0,3206289.8000000007,3212957.3602162264,3213787.8
1578290.0,1577784.7999999998,1576588.5524131346,1578268.9
1578290.0,1577784.7999999998,1576588.5524131346,1578268.9
1578290.0,1577784.7999999998,1576588.5524131346,1578268.9
1578290.0,1577784.7999999998,1576588.5524131346,1578268.9
2351690.0,2351676.1999999993,2351762.370022336,2351664.8
2351690.0,2351676.1999999993,2351762.370022336,2351664.8
2351690.0,2351683.099999999,2351762.370022336,2351664.8
2351690.0,2351683.099999999,2351762.370022336,2351664.8
2717400.0,2718598.9000000022,2717627.580368638,2717340.0
2717400.0,2718598.9000000022,2717627.580368638,2717340.0
2717400.0,2718598.9000000022,2717627.580368638,2717340.0
2717400.0,2718598.9000000022,2717627.580368638,2717340.0
2257280.0,2257455.8000000003,2257391.037124632,2257252.5
2257280.0,2257455.8000000003,2257391.037124632,2257252.5
2257280.0,2257455.8000000003,2257391.037124632,2257252.5
2257280.0,2257344.5000000005,2257391.037124632,2257252.5
1614660.0,1614660.0,1613250.4792130124,1614631.5
1614660.0,1614660.0,1613250.4792130124,1614631.5
1614660.0,1614660.0,1613250.4792130124,1614631.5
1614660.0,1614660.0,1613250.4792130124,1614631.5
1263190.0,1263201.4999999988,1264648.1043474781,1263269.1
1263190.0,1263201.4999999988,1264648.1043474781,1263269.1
1263190.0,1263201.4999999988,1264648.1043474781,1263269.1
1263190.0,1263224.499999999,1264648.1043474781,1263269.1
1305320.0,1305252.0999999994,1304950.63260674,1305291.0
1305320.0,1305252.0999999994,1304950.63260674,1305291.0
1305320.0,1305252.0999999994,1304950.63260674,1305291.0
1305320.0,1305299.8999999994,1304950.63260674,1305291.0
982105.0,981738.1400000001,984296.6594157331,982171.44
982105.0,981738.1400000001,984296.6594157331,982171.44
982105.0,981738.1400000001,984296.6594157331,982171.44
982105.0,982105.0000000002,984296.6594157331,982171.44
3132120.0,3131860.8000000017,3131740.513112197,3132024.8
3132120.0,3131947.200000001,3131740.513112197,3132024.8
3132120.0,3131947.200000001,3131740.513112197,3132024.8
3132120.0,3131947.200000001,3131740.513112197,3132024.8
4555091.875,4548372.356250004,4553343.7561158575,4554316.0
4555091.875,4548372.356250004,4553343.7561158575,4554316.0
4555091.875,4548372.356250004,4553343.7561158575,4554316.0
4555091.875,4548372.356250004,4553343.7561158575,4554316.0
3024300.0,3049049.418750001,3024431.777839826,3024260.8
3024300.0,3049049.418750001,3024431.777839826,3024260.8
3024300.0,3049049.418750001,3024431.777839826,3024260.8
3024300.0,3049049.418750001,3024431.777839826,3024260.8
1192430.0,1191866.0000000005,1192480.331750604,1192770.6
1192430.0,1191866.0000000005,1192480.331750604,1192770.6
1192430.0,1191866.0000000005,1192480.331750604,1192770.6
1192430.0,1191866.0000000005,1192480.331750604,1192770.6
1556860.0,1556838.9999999998,1556700.81457324,1556839.6
1556860.0,1556859.9999999998,1556700.81457324,1556839.6
1556860.0,1556859.9999999998,1556700.81457324,1556839.6
1556860.0,1556859.9999999998,1556700.81457324,1556839.6
2671920.0,2673423.599999999,2672681.9092518194,2671845.8
2671920.0,2673525.799999999,2672681.9092518194,2671845.8
2671920.0,2673525.799999999,2672681.9092518194,2671845.8
2671920.0,2673730.1999999993,2672681.9092518194,2671845.8
2984610.0,2984610.0,2984721.563044522,2984525.0
2984610.0,2984610.0,2984721.563044522,2984525.0
2984610.0,2984610.0,2984721.563044522,2984525.0
2984610.0,2984610.0,2984721.563044522,2984525.0
723546.0,723679.6000000001,721710.9735464649,723973.2
723546.0,723679.6000000001,721710.9735464649,723973.2
723546.0,723679.6000000001,721710.9735464649,723973.2
723546.0,723679.6000000001,721710.9735464649,723973.2
4208310.0,4208526.118750006,4207739.734615061,4208174.5
4208310.0,4208526.118750006,4207739.734615061,4208174.5
4208310.0,4208526.118750006,4207739.734615061,4208174.5
4208310.0,4208526.118750006,4207739.734615061,4208174.5
3384990.0,3384989.999999998,3385149.061550048,3384925.8
3384990.0,3384989.999999998,3385149.061550048,3384925.8
3384990.0,3385439.799999999,3385149.061550048,3384925.8
3384990.0,3385439.799999999,3385149.061550048,3384925.8
2076110.0,2074994.0000000007,2074024.496137037,2076106.0
2076110.0,2074994.0000000007,2074024.496137037,2076106.0
2076110.0,2074994.0000000007,2074024.496137037,2076106.0
2076110.0,2074841.2000000007,2074024.496137037,2076106.0
1636080.0,1638206.1,1637852.7804312694,1636089.0
1636080.0,1638206.1,1637852.7804312694,1636089.0
1636080.0,1638206.1,1637852.7804312694,1636089.0
1636080.0,1638299.2,1637852.7804312694,1636089.0
1928670.0,1928835.5999999999,1930806.5523453944,1928682.6
1928670.0,1929735.7,1930806.5523453944,1928682.6
1928670.0,1929735.7,1930806.5523453944,1928682.6
1928670.0,1929735.7,1930806.5523453944,1928682.6
1293750.0,1293624.3,1295011.3289469392,1293729.6
1293750.0,1293624.3,1295011.3289469392,1293729.6
1293750.0,1293624.3,1295011.3289469392,1293729.6
1293750.0,1293624.3,1295011.3289469392,1293729.6
1967170.0,1966826.1000000003,1969184.0011896135,1967174.5
1967170.0,1967211.1000000003,1969184.0011896135,1967174.5
1967170.0,1966970.3000000005,1969184.0011896135,1967174.5
1967170.0,1967355.3000000005,1969184.0011896135,1967174.5
1556860.0,1556838.9999999998,1556700.81457324,1556839.6
1556860.0,1556859.9999999998,1556700.81457324,1556839.6
1556860.0,1556859.9999999998,1556700.81457324,1556839.6
1556860.0,1556859.9999999998,1556700.81457324,1556839.6
3149300.0,3148434.5999999978,3150019.207883079,3149101.0
3149300.0,3148434.5999999978,3150019.207883079,3149101.0
3149300.0,3148434.5999999978,3150019.207883079,3149101.0
3149300.0,3148434.5999999978,3150019.207883079,3149101.0
1716450.0,1715675.6,1715667.5127244135,1716472.0
1716450.0,1715675.6,1715667.5127244135,1716472.0
1716450.0,1715675.6,1715667.5127244135,1716472.0
1716450.0,1715675.6,1715667.5127244135,1716472.0
2234960.0,2235043.1999999997,2235547.8268759046,2234948.2
2234960.0,2235043.1999999997,2235547.8268759046,2234948.2
2234960.0,2235043.1999999997,2235547.8268759046,2234948.2
2234960.0,2235043.1999999997,2235547.8268759046,2234948.2
2889910.0,2891782.299999999,2890226.121705433,2889890.5
2889910.0,2891782.299999999,2890226.121705433,2889890.5
2889910.0,2891782.299999999,2890226.121705433,2889890.5
2889910.0,2891782.299999999,2890226.121705433,2889890.5
3015850.0,3017911.8000000007,3015641.9299928714,3015827.2
3015850.0,3017911.8000000007,3015641.9299928714,3015827.2
3015850.0,3017911.8000000007,3015641.9299928714,3015827.2
3015850.0,3018238.8000000007,3015641.9299928714,3015827.2
2060830.0,2060982.7999999998,2062779.2424855195,2060818.2
2060830.0,2060982.7999999998,2062779.2424855195,2060818.2
2060830.0,2060982.7999999998,2062779.2424855195,2060818.2
2060830.0,2060830.0,2062779.2424855195,2060818.2
3429970.0,3419993.9000000013,3429868.7725241357,3429831.0
3429970.0,3419993.9000000013,3429868.7725241357,3429831.0
3429970.0,3420430.6000000015,3429868.7725241357,3429831.0
3429970.0,3420430.6000000015,3429868.7725241357,3429831.0
1786670.0,1786188.5,1786051.9526148466,1786661.4
1786670.0,1786188.5,1786051.9526148466,1786661.4
1786670.0,1786188.5,1786051.9526148466,1786661.4
1786670.0,1786188.5,1786051.9526148466,1786661.4
915259.9999999999,915260.0000000009,913078.5627177195,915529.4
915259.9999999999,915260.0000000009,913078.5627177195,915529.4
915259.9999999999,915260.0000000009,913078.5627177195,915529.4
915259.9999999999,915260.0000000009,913078.5627177195,915529.4
2818860.0,2819079.6999999993,2819008.0510074166,2818803.2
2818860.0,2819079.6999999993,2819008.0510074166,2818803.2
2818860.0,2819079.6999999993,2819008.0510074166,2818803.2
2818860.0,2818859.999999999,2819008.0510074166,2818803.2
2351000.0,2351682.999999999,2351212.6750852717,2350974.5
2351000.0,2351689.899999999,2351212.6750852717,2350974.5
2351000.0,2351689.899999999,2351212.6750852717,2350974.5
2351000.0,2351689.899999999,2351212.6750852717,2350974.5
1754740.0,1754853.805572264,1755438.8886843969,1754685.2
1754740.0,1754853.805572264,1755438.8886843969,1754685.2
1754740.0,1754853.805572264,1755438.8886843969,1754685.2
1754740.0,1754853.805572264,1755438.8886843969,1754685.2
1756130.0,1756687.8802822763,1756273.8517194872,1756082.5
1756130.0,1756687.8802822763,1756273.8517194872,1756082.5
1756130.0,1756687.8802822763,1756273.8517194872,1756082.5
1756130.0,1756687.8802822763,1756273.8517194872,1756082.5
1464490.0,1464489.9999999995,1462304.5064023072,1464303.6
1464490.0,1464489.9999999995,1462304.5064023072,1464303.6
1464490.0,1464489.9999999995,1462304.5064023072,1464303.6
1464490.0,1464489.9999999995,1462304.5064023072,1464303.6
2735830.0,2735846.700000001,2735374.8579438934,2735755.2
2735830.0,2735846.700000001,2735374.8579438934,2735755.2
2735830.0,2735846.700000001,2735374.8579438934,2735755.2
2735830.0,2735846.700000001,2735374.8579438934,2735755.2
3123480.0,3124553.8000000017,3122645.8028994864,3123332.8
3123480.0,3124640.200000001,3122645.8028994864,3123332.8
3123480.0,3124553.8000000017,3122645.8028994864,3123332.8
3123480.0,3124553.8000000017,3122645.8028994864,3123332.8
2568580.0,2567214.5,2567487.8981267456,2568444.0
2568580.0,2567214.5,2567487.8981267456,2568444.0
2568580.0,2567214.5,2567487.8981267456,2568444.0
2568580.0,2567214.5,2567487.8981267456,2568444.0
1243150.0,1243099.8999999997,1241996.5722379333,1243116.4
1243150.0,1243099.8999999997,1241996.5722379333,1243116.4
1243150.0,1243099.8999999997,1241996.5722379333,1243116.4
1243150.0,1243005.5999999996,1241996.5722379333,1243116.4
3048550.0,3047732.3999999976,3047921.191943815,3048445.0
3048550.0,3047732.3999999976,3047921.191943815,3048445.0
3048550.0,3047732.3999999976,3047921.191943815,3048445.0
3048550.0,3047974.8999999976,3047921.191943815,3048445.0
1837910.0,1837078.3000000003,1835828.710989815,1837922.9
1837910.0,1837078.3000000003,1835828.710989815,1837922.9
1837910.0,1837078.3000000003,1835828.710989815,1837922.9
1837910.0,1837078.3000000003,1835828.710989815,1837922.9
2425910.0,2426392.4999999995,2427978.2092085155,2425859.0
2425910.0,2426392.4999999995,2427978.2092085155,2425859.0
2425910.0,2426392.4999999995,2427978.2092085155,2425859.0
2425910.0,2426392.4999999995,2427978.2092085155,2425859.0
2840830.0,2837661.2999999984,2840842.740510702,2840753.8
2840830.0,2837661.2999999984,2840842.740510702,2840753.8
2840830.0,2837661.2999999984,2840842.740510702,2840753.8
2840830.0,2837441.5999999978,2840842.740510702,2840753.8
2243280.0,2243435.8999999994,2242205.614132357,2243282.2
2243280.0,2243435.8999999994,2242205.614132357,2243282.2
2243280.0,2243435.8999999994,2242205.614132357,2243282.2
2243280.0,2243167.1999999997,2242205.614132357,2243282.2
1310100.0,1309135.3999999997,1310580.78568826,1310162.8
1310100.0,1309135.3999999997,1310580.78568826,1310162.8
1310100.0,1309135.3999999997,1310580.78568826,1310162.8
1310100.0,1309183.1999999997,1310580.78568826,1310162.8
2386180.0,2384994.8000000007,2384383.2518860805,2386147.2
2386180.0,2384994.8000000007,2384383.2518860805,2386147.2
2386180.0,2384994.8000000007,2384383.2518860805,2386147.2
2386180.0,2384994.8000000007,2384383.2518860805,2386147.2
1264340.0,1264893.7000000004,1264573.5206710459,1264293.5
1264340.0,1264893.7000000004,1264573.5206710459,1264293.5
1264340.0,1264893.7000000004,1264573.5206710459,1264293.5
1264340.0,1264916.7000000007,1264573.5206710459,1264293.5
3883140.0,3877759.9000000022,3883311.186393424,3882985.2
3883140.0,3877759.9000000022,3883311.186393424,3882985.2
3883140.0,3877759.9000000022,3883311.186393424,3882985.2
3883140.0,3877759.9000000022,3883311.186393424,3882985.2
1390900.0,1391913.0999999996,1391868.6615455707,1390914.2
1390900.0,1391913.0999999996,1391868.6615455707,1390914.2
1390900.0,1391913.0999999996,1391868.6615455707,1390914.2
1390900.0,1391913.0999999996,1391868.6615455707,1390914.2
2896310.0,2897129.0000000014,2894160.1953579383,2896224.0
2896310.0,2897129.0000000014,2894160.1953579383,2896224.0
2896310.0,2897129.0000000014,2894160.1953579383,2896224.0
2896310.0,2897129.0000000014,2894160.1953579383,2896224.0
0.0,3.026798367500305e-09,1204.5752432113513,205.8253
0.0,3.026798367500305e-09,1204.5752432113513,205.8253
0.0,3.026798367500305e-09,1204.5752432113513,205.8253
0.0,3.026798367500305e-09,1204.5752432113513,205.8253
1237050.0,1237474.6999999993,1237098.5778049007,1237076.4
1237050.0,1237474.6999999993,1237098.5778049007,1237076.4
1237050.0,1237474.6999999993,1237098.5778049007,1237076.4
1237050.0,1237380.3999999992,1237098.5778049007,1237076.4
2285740.0,2284571.3000000007,2287961.129713062,2285713.2
2285740.0,2284571.3000000007,2287961.129713062,2285713.2
2285740.0,2284571.3000000007,2287961.129713062,2285713.2
2285740.0,2284571.3000000007,2287961.129713062,2285713.2
718418.9999999999,718655.1399999978,719528.6457753655,718121.2
718418.9999999999,718655.1399999978,719528.6457753655,718121.2
718418.9999999999,718655.1399999978,719528.6457753655,718121.2
718418.9999999999,718655.1399999978,719528.6457753655,718121.2
2755930.0,2753216.400000002,2755807.179267384,2755870.2
2755930.0,2753216.400000002,2755807.179267384,2755870.2
2755930.0,2753216.400000002,2755807.179267384,2755870.2
2755930.0,2753216.400000002,2755807.179267384,2755870.2
3015290.0,3015380.1000000024,3014359.470729638,3015248.0
3015290.0,3015380.1000000024,3014359.470729638,3015248.0
3015290.0,3015380.1000000024,3014359.470729638,3015248.0
3015290.0,3015712.700000002,3014359.470729638,3015248.0
2018680.0,2018062.2000000007,2018586.3457254425,2018670.4
2018680.0,2018632.8000000007,2018586.3457254425,2018670.4
2018680.0,2018632.8000000007,2018586.3457254425,2018670.4
2018680.0,2018632.8000000007,2018586.3457254425,2018670.4
2239790.0,2240249.500000001,2238950.7307058387,2239736.5
2239790.0,2240249.500000001,2238950.7307058387,2239736.5
2239790.0,2240249.500000001,2238950.7307058387,2239736.5
2239790.0,2240249.500000001,2238950.7307058387,2239736.5
2132200.0,2130403.1999999997,2133301.9216872826,2132183.5
2132200.0,2130403.1999999997,2133301.9216872826,2132183.5
2132200.0,2130403.1999999997,2133301.9216872826,2132183.5
2132200.0,2130403.1999999997,2133301.9216872826,2132183.5
1396460.0,1396900.2000000004,1394514.5933661312,1396504.9
1396460.0,1396900.2000000004,1394514.5933661312,1396504.9
1396460.0,1396900.2000000004,1394514.5933661312,1396504.9
1396460.0,1396927.1000000003,1394514.5933661312,1396504.9
1246480.0,1246151.1999999995,1245201.9568755098,1246610.8
1246480.0,1246151.1999999995,1245201.9568755098,1246610.8
1246480.0,1246151.1999999995,1245201.9568755098,1246610.8
1246480.0,1246023.5999999996,1245201.9568755098,1246610.8
3798300.0,3798300.000000001,3798390.742123274,3798185.2
3798300.0,3798300.000000001,3798390.742123274,3798185.2
3798300.0,3798300.000000001,3798390.742123274,3798185.2
3798300.0,3798300.000000001,3798390.742123274,3798185.2
3798300.0,3798300.000000001,3798361.8395639467,3798185.2
3798300.0,3798300.000000001,3798361.8395639467,3798185.2
3798300.0,3798300.000000001,3798361.8395639467,3798185.2
3798300.0,3798300.000000001,3798361.8395639467,3798185.2
3798300.0,3798300.000000001,3798832.394238011,3798185.2
3798300.0,3798300.000000001,3798832.394238011,3798185.2
3798300.0,3798300.000000001,3798832.394238011,3798185.2
3798300.0,3798300.000000001,3798832.394238011,3798185.2
4327850.0,4327849.999999995,4327040.636234889,4327636.0
4327850.0,4327849.999999995,4327040.636234889,4327636.0
4327850.0,4327849.999999995,4327040.636234889,4327636.0
4327850.0,4327849.999999995,4327040.636234889,4327636.0
4327850.0,4327849.999999995,4326954.772595353,4327636.0
4327850.0,4327849.999999995,4326954.772595353,4327636.0
4327850.0,4327849.999999995,4326954.772595353,4327636.0
4327850.0,4327849.999999995,4326954.772595353,4327636.0
4327850.0,4330122.4187499955,4327588.548471134,4327636.0
4327850.0,4330122.4187499955,4327588.548471134,4327636.0
4327850.0,4330122.4187499955,4327588.548471134,4327636.0
4327850.0,4330122.4187499955,4327588.548471134,4327636.0
1050630.0,1049470.6399999992,1051615.7269801684,1050592.0
1050630.0,1049470.6399999992,1051615.7269801684,1050592.0
1050630.0,1049470.6399999992,1051615.7269801684,1050592.0
1050630.0,1049470.6399999992,1051615.7269801684,1050592.0
211682.0,211646.77999999863,212154.9891737518,211996.33
211682.0,211646.77999999863,212154.9891737518,211996.33
211682.0,211646.77999999863,212154.9891737518,211996.33
211682.0,211576.33999999892,212154.9891737518,211996.33
0.0,3.026798367500305e-09,412.5204545306042,138.3253
0.0,3.026798367500305e-09,412.5204545306042,138.3253
0.0,3.026798367500305e-09,412.5204545306042,138.3253
0.0,3.026798367500305e-09,412.5204545306042,138.3253
1153980.0,1154569.5000000014,1154905.5713649374,1154064.9
1153980.0,1154569.5000000014,1154905.5713649374,1154064.9
1153980.0,1154569.5000000014,1154905.5713649374,1154064.9
1153980.0,1154569.5000000014,1154905.5713649374,1154064.9
736906.0,735564.4000000006,738198.3471774125,736981.3
736906.0,735564.4000000006,738198.3471774125,736981.3
736906.0,735564.4000000006,738198.3471774125,736981.3
736906.0,735749.2700000006,738198.3471774125,736981.3
176855.0,175477.14000000013,176288.55808721692,176710.95
176855.0,175477.14000000013,176288.55808721692,176710.95
176855.0,175477.14000000013,176288.55808721692,176710.95
176855.0,175342.07999999984,176288.55808721692,176710.95
0.0,2.7939677238464355e-09,454.1541902166791,138.3253
0.0,2.7939677238464355e-09,454.1541902166791,138.3253
0.0,2.7939677238464355e-09,454.1541902166791,138.3253
0.0,2.7939677238464355e-09,454.1541902166791,138.3253
412047.0,413250.4499999995,412744.685704926,412170.56
412047.0,413250.4499999995,412744.685704926,412170.56
412047.0,413250.4499999995,412744.685704926,412170.56
412047.0,413250.4499999995,412744.685704926,412170.56
565712.0,567586.4000000025,565832.6797629485,565807.2
565712.0,567586.4000000025,565832.6797629485,565807.2
565712.0,567586.4000000025,565832.6797629485,565807.2
565712.0,567586.4000000025,565832.6797629485,565807.2
0.0,2.7939677238464355e-09,525.7025366392918,138.3253
0.0,2.7939677238464355e-09,525.7025366392918,138.3253
0.0,2.7939677238464355e-09,525.7025366392918,138.3253
0.0,3.026798367500305e-09,525.7025366392918,138.3253
91584.0,91214.88000000129,90846.36878272309,91448.2
91584.0,91214.88000000129,90846.36878272309,91448.2
91584.0,91214.88000000129,90846.36878272309,91448.2
91584.0,91214.88000000129,90846.36878272309,91448.2
208160.0,208265.66000000108,208184.92575996392,208688.2
208160.0,208265.66000000108,208184.92575996392,208688.2
